activity_id,user_id,activity_type,duration_mins,calories_burned,activity_date
1,1,Lunges,10,119,18-05-2025
2,2,Boxing,76,828,19-05-2025
3,3,Boxing,104,808,29-05-2025
4,4,Weight Lifting,36,204,20-05-2025
5,5,Martial Arts,98,285,13-06-2025
6,6,Lunges,119,153,18-05-2025
7,7,Cricket,32,419,02-06-2025
8,8,Dancing,98,867,26-05-2025
9,9,Calisthenics,107,823,11-06-2025
10,10,Lunges,23,308,21-05-2025
11,11,Paddleboarding,46,102,27-05-2025
12,12,Snowboarding,96,281,27-05-2025
13,13,Surfing,26,544,24-05-2025
14,14,Core Workout,30,521,17-05-2025
15,15,Dancing,43,328,30-05-2025
16,16,Archery,89,452,19-05-2025
17,17,Stretching,18,959,03-06-2025
18,18,TRX Training,14,434,19-05-2025
19,19,Resistance Band Workout,104,854,26-05-2025
20,20,HIIT,87,118,30-05-2025
21,21,Paddleboarding,90,387,13-06-2025
22,22,Climbing Stairs,111,930,19-05-2025
23,23,Football,46,105,21-05-2025
24,24,Weight Lifting,54,433,09-06-2025
25,25,Surfing,89,429,17-05-2025
26,26,Core Workout,23,339,13-06-2025
27,27,Running,27,999,03-06-2025
28,28,TRX Training,26,853,24-05-2025
29,29,Yoga,99,820,11-06-2025
30,30,Snowboarding,41,343,09-06-2025
31,31,Table Tennis,47,917,27-05-2025
32,32,Skiing,60,408,10-06-2025
33,33,Squats,82,602,23-05-2025
34,34,Pilates,55,887,04-06-2025
35,35,Golf,39,834,01-06-2025
36,36,Tai Chi,81,258,10-06-2025
37,37,Strength Training,106,661,26-05-2025
38,38,CrossFit,40,488,28-05-2025
39,39,Surfing,108,150,09-06-2025
40,40,Weight Lifting,35,278,01-06-2025
41,41,Jump Rope,28,576,06-06-2025
42,42,Archery,55,834,05-06-2025
43,43,Calisthenics,71,997,05-06-2025
44,44,Yoga,76,117,12-06-2025
45,45,HIIT,112,584,31-05-2025
46,46,Kickboxing,96,965,06-06-2025
47,47,Volleyball,57,933,28-05-2025
48,48,Resistance Band Workout,58,310,17-05-2025
49,49,Power Walking,119,674,08-06-2025
50,50,Treadmill,100,664,22-05-2025
51,51,TRX Training,58,199,10-06-2025
52,52,Skateboarding,115,331,13-06-2025
53,53,Skateboarding,94,134,05-06-2025
54,54,Jump Rope,22,367,22-05-2025
55,55,Golf,71,938,27-05-2025
56,56,Bodyweight Training,31,396,28-05-2025
57,57,Running,21,541,19-05-2025
58,58,Stretching,68,851,30-05-2025
59,59,Weight Lifting,104,961,03-06-2025
60,60,Calisthenics,50,980,27-05-2025
61,61,Martial Arts,64,538,22-05-2025
62,62,Badminton,98,745,19-05-2025
63,63,Push-ups,37,790,04-06-2025
64,64,Aerobics,84,782,17-05-2025
65,65,Calisthenics,64,685,27-05-2025
66,66,CrossFit,16,890,23-05-2025
67,67,Martial Arts,23,683,01-06-2025
68,68,Horse Riding,22,585,07-06-2025
69,69,Horse Riding,15,489,13-06-2025
70,70,Skateboarding,83,391,05-06-2025
71,71,Power Walking,30,744,15-06-2025
72,72,Baseball,101,558,14-06-2025
73,73,Burpees,25,648,04-06-2025
74,74,Skateboarding,117,505,24-05-2025
75,75,Zumba,99,209,31-05-2025
76,76,Pilates,12,964,22-05-2025
77,77,Tai Chi,96,658,15-06-2025
78,78,Baseball,72,279,30-05-2025
79,79,Tai Chi,55,490,08-06-2025
80,80,Jogging,64,695,18-05-2025
81,81,Horse Riding,117,367,21-05-2025
82,82,Table Tennis,95,744,22-05-2025
83,83,Lunges,27,175,24-05-2025
84,84,Rowing,46,358,27-05-2025
85,85,Resistance Band Workout,89,886,25-05-2025
86,86,Core Workout,61,167,30-05-2025
87,87,Push-ups,64,445,29-05-2025
88,88,Burpees,18,882,20-05-2025
89,89,Horse Riding,48,206,18-05-2025
90,90,Lunges,120,618,27-05-2025
91,91,Squats,98,210,19-05-2025
92,92,Strength Training,100,301,29-05-2025
93,93,Surfing,27,234,17-05-2025
94,94,Jogging,39,735,02-06-2025
95,95,Core Workout,96,880,19-05-2025
96,96,Elliptical,67,348,06-06-2025
97,97,Jump Rope,56,670,29-05-2025
98,98,Snowboarding,69,874,15-06-2025
99,99,Walking,42,417,24-05-2025
100,100,Running,102,964,31-05-2025
101,101,Strength Training,21,532,08-06-2025
102,102,Martial Arts,77,727,27-05-2025
103,103,Volleyball,58,614,27-05-2025
104,104,Jogging,24,706,05-06-2025
105,105,Climbing Stairs,56,646,15-06-2025
106,106,Horse Riding,70,613,12-06-2025
107,107,Basketball,33,234,29-05-2025
108,108,Weight Lifting,45,813,07-06-2025
109,109,Walking,95,134,06-06-2025
110,110,TRX Training,106,136,28-05-2025
111,111,Plank,75,928,24-05-2025
112,112,Paddleboarding,60,849,19-05-2025
113,113,Pilates,65,637,12-06-2025
114,114,Mountain Climbers,57,123,18-05-2025
115,115,Kickboxing,45,349,01-06-2025
116,116,Basketball,62,525,02-06-2025
117,117,Boxing,47,469,21-05-2025
118,118,Snowboarding,115,579,05-06-2025
119,119,Jogging,105,683,13-06-2025
120,120,Rowboat Exercise,17,963,09-06-2025
121,121,Weight Lifting,102,916,28-05-2025
122,122,Mountain Climbers,42,722,20-05-2025
123,123,Aerobics,74,316,15-06-2025
124,124,Weight Lifting,84,653,01-06-2025
125,125,Baseball,66,998,04-06-2025
126,126,Cricket,32,404,10-06-2025
127,127,Strength Training,20,513,28-05-2025
128,128,Surfing,35,858,18-05-2025
129,129,Horse Riding,37,132,21-05-2025
130,130,Badminton,27,424,06-06-2025
131,131,TRX Training,55,320,27-05-2025
132,132,Push-ups,41,216,12-06-2025
133,133,Burpees,106,933,08-06-2025
134,134,Rowing,20,792,15-06-2025
135,135,Jogging,38,549,06-06-2025
136,136,Boxing,36,209,26-05-2025
137,137,Football,74,766,09-06-2025
138,138,Table Tennis,48,839,17-05-2025
139,139,Stretching,105,348,01-06-2025
140,140,Golf,86,290,12-06-2025
141,141,Swimming,30,844,01-06-2025
142,142,Surfing,44,356,21-05-2025
143,143,Basketball,41,630,01-06-2025
144,144,Weight Lifting,68,1000,02-06-2025
145,145,Golf,19,463,28-05-2025
146,146,Zumba,99,215,12-06-2025
147,147,Dancing,27,615,27-05-2025
148,148,Skateboarding,65,507,25-05-2025
149,149,Running,52,744,01-06-2025
150,150,Badminton,19,683,23-05-2025
151,151,Bodyweight Training,51,603,26-05-2025
152,152,Push-ups,15,835,28-05-2025
153,153,Jump Rope,48,882,14-06-2025
154,154,Paddleboarding,60,613,19-05-2025
155,155,Strength Training,25,364,22-05-2025
156,156,Aerobics,55,201,22-05-2025
157,157,Football,87,427,15-06-2025
158,158,HIIT,93,926,12-06-2025
159,159,Core Workout,23,388,22-05-2025
160,160,TRX Training,103,734,02-06-2025
161,161,Golf,89,198,19-05-2025
162,162,Basketball,119,271,26-05-2025
163,163,Push-ups,55,191,27-05-2025
164,164,Resistance Band Workout,70,551,02-06-2025
165,165,Mountain Climbers,95,769,13-06-2025
166,166,Weight Lifting,113,155,10-06-2025
167,167,Rowboat Exercise,107,433,02-06-2025
168,168,Swimming,48,493,09-06-2025
169,169,Archery,81,670,31-05-2025
170,170,Badminton,62,177,07-06-2025
171,171,Calisthenics,15,193,09-06-2025
172,172,Horse Riding,110,675,24-05-2025
173,173,Burpees,33,284,10-06-2025
174,174,Cricket,99,731,03-06-2025
175,175,Yoga,36,841,31-05-2025
176,176,CrossFit,15,681,28-05-2025
177,177,Hiking,11,524,23-05-2025
178,178,Kickboxing,40,747,01-06-2025
179,179,TRX Training,55,334,20-05-2025
180,180,Weight Lifting,88,972,05-06-2025
181,181,Swimming,92,679,12-06-2025
182,182,Skiing,53,720,09-06-2025
183,183,Aerobics,119,598,04-06-2025
184,184,Badminton,55,363,31-05-2025
185,185,Cycling,20,667,06-06-2025
186,186,Strength Training,68,377,20-05-2025
187,187,Boxing,36,803,18-05-2025
188,188,Jogging,45,481,11-06-2025
189,189,Swimming,103,196,27-05-2025
190,190,Skating,45,751,06-06-2025
191,191,CrossFit,92,719,29-05-2025
192,192,Snowboarding,22,540,27-05-2025
193,193,Bodyweight Training,97,645,09-06-2025
194,194,Tai Chi,94,515,27-05-2025
195,195,Jump Rope,70,688,08-06-2025
196,196,Horse Riding,53,813,10-06-2025
197,197,Power Walking,58,606,22-05-2025
198,198,TRX Training,20,868,15-06-2025
199,199,Cricket,53,805,18-05-2025
200,200,Power Walking,90,344,29-05-2025
201,201,Calisthenics,110,466,01-06-2025
202,202,Badminton,63,230,10-06-2025
203,203,Calisthenics,104,840,22-05-2025
204,204,CrossFit,29,908,02-06-2025
205,205,Squats,114,381,28-05-2025
206,206,Power Walking,40,920,13-06-2025
207,207,HIIT,60,965,20-05-2025
208,208,Hiking,77,281,24-05-2025
209,209,Tennis,31,647,10-06-2025
210,210,Rowing,101,754,26-05-2025
211,211,Baseball,34,369,14-06-2025
212,212,Tai Chi,99,290,18-05-2025
213,213,Power Walking,95,332,28-05-2025
214,214,Core Workout,120,870,20-05-2025
215,215,Walking,37,836,03-06-2025
216,216,Tai Chi,62,949,14-06-2025
217,217,Squats,49,265,26-05-2025
218,218,Climbing Stairs,55,743,05-06-2025
219,219,Mountain Climbers,80,718,24-05-2025
220,220,Skiing,32,114,30-05-2025
221,221,Rowing,85,257,03-06-2025
222,222,Core Workout,49,291,24-05-2025
223,223,Archery,108,629,06-06-2025
224,224,Squats,31,692,01-06-2025
225,225,Archery,116,336,13-06-2025
226,226,Paddleboarding,40,945,25-05-2025
227,227,Skiing,61,540,14-06-2025
228,228,Paddleboarding,47,438,22-05-2025
229,229,Zumba,103,797,17-05-2025
230,230,Hiking,63,860,05-06-2025
231,231,CrossFit,91,326,08-06-2025
232,232,Tennis,110,666,31-05-2025
233,233,Treadmill,88,594,18-05-2025
234,234,Jogging,28,677,15-06-2025
235,235,Mountain Climbers,74,549,21-05-2025
236,236,Aerobics,114,478,12-06-2025
237,237,Pilates,22,625,12-06-2025
238,238,Climbing Stairs,94,711,23-05-2025
239,239,Treadmill,99,463,11-06-2025
240,240,Tai Chi,69,695,30-05-2025
241,241,Swimming,101,192,12-06-2025
242,242,Surfing,31,549,12-06-2025
243,243,Climbing Stairs,98,860,09-06-2025
244,244,Skiing,69,796,25-05-2025
245,245,Walking,47,787,03-06-2025
246,246,Plank,61,342,15-06-2025
247,247,Rowing,41,393,26-05-2025
248,248,Skateboarding,84,458,28-05-2025
249,249,Boxing,16,643,06-06-2025
250,250,Rowboat Exercise,11,568,18-05-2025
251,251,Volleyball,114,370,24-05-2025
252,252,Calisthenics,24,364,22-05-2025
253,253,Football,113,882,29-05-2025
254,254,CrossFit,113,570,29-05-2025
255,255,Elliptical,61,672,04-06-2025
256,256,Martial Arts,13,832,31-05-2025
257,257,Boxing,16,281,21-05-2025
258,258,Aerobics,86,398,18-05-2025
259,259,Volleyball,100,113,01-06-2025
260,260,Plank,115,889,08-06-2025
261,261,Surfing,24,115,13-06-2025
262,262,Bodyweight Training,46,849,11-06-2025
263,263,Skiing,120,590,26-05-2025
264,264,Resistance Band Workout,31,773,11-06-2025
265,265,Stretching,112,801,31-05-2025
266,266,Walking,58,892,25-05-2025
267,267,Tai Chi,99,807,19-05-2025
268,268,Mountain Climbers,68,829,30-05-2025
269,269,Boxing,108,290,02-06-2025
270,270,Climbing Stairs,51,509,25-05-2025
271,271,Pull-ups,29,928,22-05-2025
272,272,Surfing,77,142,14-06-2025
273,273,Strength Training,85,629,19-05-2025
274,274,Climbing Stairs,75,629,14-06-2025
275,275,Archery,47,661,29-05-2025
276,276,HIIT,77,352,09-06-2025
277,277,Swimming,94,409,20-05-2025
278,278,Lunges,50,261,03-06-2025
279,279,Volleyball,105,851,08-06-2025
280,280,Zumba,15,627,30-05-2025
281,281,Pull-ups,91,311,27-05-2025
282,282,Martial Arts,51,281,31-05-2025
283,283,Calisthenics,104,936,22-05-2025
284,284,Jogging,92,699,23-05-2025
285,285,Climbing Stairs,34,554,24-05-2025
286,286,Burpees,24,982,18-05-2025
287,287,Kickboxing,34,845,13-06-2025
288,288,Skating,16,940,19-05-2025
289,289,Martial Arts,26,987,13-06-2025
290,290,Skating,93,163,17-05-2025
291,291,Hiking,14,423,05-06-2025
292,292,Martial Arts,54,524,02-06-2025
293,293,Plank,28,675,18-05-2025
294,294,Weight Lifting,54,870,14-06-2025
295,295,Jump Rope,110,584,07-06-2025
